,id,Kitap Adý,brand,category,list,position,Fiyat,dimension4,Yayýnevi,Yazarýn Adý,dimension18,dimension19,dimension21,dimension22
36,0001975756001,Enkaz Altýndakiler,,/kitap/enkaz-altindakiler/beyza-alkoc/edebiyat/roman/turkiye-roman/urunno=0001975756001,,37,66.0,1420072,Ýndigo Kitap,Beyza Alkoç,1,Ýnce Kapak,7,Türkçe
37,0001704045001,Körlük,,/kitap/korluk/edebiyat/roman/dunya-roman/urunno=0001704045001,,38,96.6,858363,Kýrmýzý Kedi,Jose Saramago,1,Ýnce Kapak,8,Türkçe
38,0000000402142,Satranç,,/kitap/satranc/edebiyat/roman/dunya-roman/urunno=0000000402142,,39,12.0,338520,Ýþ Bankasý Kültür Yayýnlarý,Stefan Zweig,1,Ýnce Kapak,8,Türkçe
39,0000000061058,Dokuzuncu Hariciye Koðuþu,,/kitap/dokuzuncu-hariciye-kogusu/edebiyat/roman/turk-klasik/urunno=0000000061058,,40,28.7,362036,Ötüken Neþriyat,Peyami Safa,1,Ýnce Kapak,8,Türkçe
40,0000000068229,Sana Gül Bahçesi Vadetmedim,,/kitap/sana-gul-bahcesi-vadetmedim/edebiyat/roman/dunya-roman/urunno=0000000068229,,41,81.8,439597,Metis Yayýnlarý,Joanne Greenberg,1,Ýnce Kapak,6,
41,0000000561966,Dönüþüm,,/kitap/donusum/edebiyat/roman/dunya-roman/urunno=0000000561966,,42,12.0,343625,Ýþ Bankasý Kültür Yayýnlarý,Franz Kafka,1,Ýnce Kapak,7,Türkçe
42,0002016030001,Daire 7,,/kitap/daire-7/beyza-alkoc/edebiyat/roman/turkiye-roman/urunno=0002016030001,,43,66.0,1499539,Ýndigo Kitap,Beyza Alkoç,1,Ýnce Kapak,9,Türkçe
43,0000000276912,Yeraltýndan Notlar - Hasan Ali Yücel Klasikleri,,/kitap/yeraltindan-notlar-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000276912,,44,16.8,337906,Ýþ Bankasý Kültür Yayýnlarý,Fyodor Mihayloviç Dostoyevski,1,Ýnce Kapak,7,Türkçe
44,0000000064829,Veronika Ölmek Ýstiyor,,/kitap/veronika-olmek-ýstiyor/edebiyat/roman/dunya-roman/urunno=0000000064829,,45,54.4,393136,Can Yayýnlarý,Paulo Coelho,1,Ýnce Kapak,8,Türkçe
45,0001975586001,Fýndýkçý Þahap,,/kitap/findikci-sahap/okan-ocal/edebiyat/roman/turkiye-roman/urunno=0001975586001,,1,28.6,1419727,Ýkinci Adam Yayýnlarý,Okan Öcal,1,Ýnce Kapak,0,Türkçe
46,0001911928001,Bir Kedi - Bir Adam - Bir Ölüm,,/kitap/bir-kedi-bir-adam-bir-olum/zulfu-livaneli/edebiyat/roman/turkiye-roman/urunno=0001911928001,,2,45.5,1296804,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,4,Türkçe
47,0001921956001,Balýkçý ve Oðlu,,/kitap/balikci-ve-oglu/zulfu-livaneli/edebiyat/roman/turkiye-roman/urunno=0001921956001,,3,37.8,1315789,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,7,Türkçe
48,0001926898001,Leyla'nýn Evi,,/kitap/leylanin-evi/zulfu-livaneli/edebiyat/roman/turkiye-roman/urunno=0001926898001,,4,49.0,1325189,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,6,Türkçe
49,0000000107800,Sineklerin Tanrýsý,,/kitap/sineklerin-tanrisi/edebiyat/roman/dunya-roman/urunno=0000000107800,,5,32.4,362228,Ýþ Bankasý Kültür Yayýnlarý,William Golding,1,Ýnce Kapak,7,Türkçe
50,0001848625001,Yere Yakýn Yýldýzlara Uzak,,/kitap/yere-yakin-yildizlara-uzak/emine-tavuz/edebiyat/roman/turkiye-roman/urunno=0001848625001,,6,61.1,1171041,Epsilon Yayýnevi,Emine Tavuz,1,Ýnce Kapak,6,Türkçe
51,0002011675001,Kýrmýzý Pelerin,,/kitap/kirmizi-pelerin/edebiyat/roman/turkiye-roman/urunno=0002011675001,,7,96.9,1490894,Doðan Kitap,Gülseren Budayýcýoðlu,1,Ýnce Kapak,7,Türkçe
52,0001914462001,No.26,,/kitap/no26/beyza-alkoc/edebiyat/roman/turkiye-roman/urunno=0001914462001,,8,66.0,1301947,Ýndigo Kitap,Beyza Alkoç,1,Ýnce Kapak,8,Türkçe
53,0002032017001,Bizimle Baþladý,,/kitap/bizimle-basladi/colleen-hoover/edebiyat/roman/romantik/urunno=0002032017001,,9,74.9,1530050,Epsilon Yayýnevi,Colleen Hoover,1,Ýnce Kapak,0,Türkçe
54,0001953510001,Sokak Nöbetçileri 2,,/kitap/sokak-nobetcileri-2/asli-arslan/edebiyat/roman/turkiye-roman/urunno=0001953510001,,10,90.0,1378551,Ýndigo Kitap,Aslý Arslan,1,Ýnce Kapak,7,Türkçe
55,0000000638117,Algernon'a Çiçekler,,/kitap/algernona-cicekler/edebiyat/roman/dunya-roman/urunno=0000000638117,,11,52.5,488902,Koridor Yayýncýlýk,Daniel Keyes,1,Ýnce Kapak,7,Türkçe
56,0000000058117,Çavdar Tarlasýnda Çocuklar,,/kitap/cavdar-tarlasinda-cocuklar/edebiyat/roman/dunya-roman/urunno=0000000058117,,12,27.0,365680,Yapý Kredi Yayýnlarý,Jerome David Salinger,1,Ýnce Kapak,7,Türkçe
57,0000000064464,Yabancý,,/kitap/yabanci/edebiyat/roman/dunya-roman/urunno=0000000064464,,13,37.4,389587,Can Yayýnlarý,Albert Camus,1,Ýnce Kapak,8,Türkçe
58,0002002540001,Küçük Detaylar,,/kitap/kucuk-detaylar/lauren-asher/edebiyat/roman/romantik/urunno=0002002540001,,14,66.7,1473003,Olimpos Yayýnlarý,Lauren Asher,1,Ýnce Kapak,10,Türkçe
59,0001783290001,Dorian Gray'in Portresi,,/kitap/dorian-grayin-portresi/edebiyat/roman/dunya-klasik/urunno=0001783290001,,15,24.0,993741,Ýþ Bankasý Kültür Yayýnlarý,Oscar Wilde,1,Ýnce Kapak,8,
60,0001908188001,Sokak Nöbetçileri,,/kitap/sokak-nobetcileri/asli-arslan/edebiyat/roman/turkiye-roman/urunno=0001908188001,,16,90.0,1289114,Ýndigo Kitap,Aslý Arslan,1,Ýnce Kapak,8,Türkçe
61,0000000061857,Puslu Kýtalar Atlasý,,/kitap/puslu-kitalar-atlasi/ýhsan-oktay-anar/edebiyat/roman/turkiye-roman/urunno=0000000061857,,17,69.2,363251,Ýletiþim Yayýnlarý,Ýhsan Oktay Anar,1,Ýnce Kapak,7,Türkçe
62,0000000640089,Bir Kadýnýn Yaþamýndan Yirmi Dört Saat,,/kitap/bir-kadinin-yasamindan-yirmi-dort-saat/stefan-zweig/edebiyat/roman/dunya-roman/urunno=0000000640089,,18,12.0,489562,Ýþ Bankasý Kültür Yayýnlarý,Stefan Zweig,1,Ýnce Kapak,7,Türkçe
63,0002027361001,Uçurtma,,/kitap/ucurtma/laetitia-colombani/edebiyat/roman/dunya-roman/urunno=0002027361001,,19,46.2,1521652,Yan Pasaj,Laetitia Colombani,1,Ýnce Kapak,0,Türkçe
64,0000000061057,Fatih-Harbiye,,/kitap/fatih-harbiye/edebiyat/roman/turk-klasik/urunno=0000000061057,,20,26.3,356514,Ötüken Neþriyat,Peyami Safa,1,Ýnce Kapak,7,Türkçe
65,0001717354001,Altýncý Koðuþ,,/kitap/altinci-kogus/anton-pavlovic-cehov/edebiyat/roman/dunya-klasik/urunno=0001717354001,,21,13.2,883787,Ýþ Bankasý Kültür Yayýnlarý,Anton Pavloviç Çehov,1,Ýnce Kapak,7,
66,0002018571002,Kaplanýn Sýrtýnda,,/kitap/kaplanin-sirtinda/zulfu-livaneli/edebiyat/roman/turkiye-roman/urunno=0002018571002,,22,67.9,1513596,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,0,Türkçe
67,0001806049001,Otomatik Portakal - Modern Klasikler 3,,/kitap/otomatik-portakal-modern-klasikler-3/anthony-burgess/edebiyat/roman/dunya-roman/urunno=0001806049001,,23,20.4,1068939,Ýþ Bankasý Kültür Yayýnlarý,Anthony Burgess,1,Ýnce Kapak,7,
68,0001920008001,Ýmzalý - Hayat Kaybettiðin Yerden Baþlar,,/kitap/ýmzali-hayat-kaybettigin-yerden-baslar/mirac-cagri-aktas/edebiyat/deneme-yazin/urunno=0001920008001,,24,34.8,1311225,Ýndigo Kitap,Miraç Çaðrý Aktaþ,1,Ýnce Kapak,6,Türkçe
69,0000000438745,Kumarbaz - Hasan Ali Yücel Klasikleri,,/kitap/kumarbaz-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000438745,,25,18.0,406061,Ýþ Bankasý Kültür Yayýnlarý,Fyodor Mihayloviç Dostoyevski,1,Ýnce Kapak,7,Türkçe
70,0000000147919,Ýnce Memed 2,,/kitap/ýnce-memed-2/edebiyat/roman/turkiye-roman/urunno=0000000147919,,26,49.2,361632,Yapý Kredi Yayýnlarý,Yaþar Kemal,1,Ýnce Kapak,8,Türkçe
71,0001751878002,3391 Kilometre,,/kitap/3391-kilometre/edebiyat/roman/romantik/urunno=0001751878002,,27,66.0,984126,Ýndigo Kitap,Beyza Alkoç,1,Ýnce Kapak,8,
72,0002011788001,Surname - Bir Osmanlý Macerasý,,/kitap/surname-bir-osmanli-macerasi/iskender-pala/edebiyat/roman/turkiye-roman/urunno=0002011788001,,28,64.6,1491082,Kapý Yayýnlarý,Ýskender Pala,1,Ýnce Kapak,9,Türkçe
73,0001950220001,Kar Tanesi,,/kitap/kar-tanesi/beyza-alkoc/edebiyat/roman/romantik/urunno=0001950220001,,29,66.0,1371800,Ýndigo Kitap,Beyza Alkoç,1,Ýnce Kapak,8,Türkçe
74,0000000057714,Afrikalý Leo,,/kitap/afrikali-leo/edebiyat/roman/dunya-roman/urunno=0000000057714,,30,51.0,363054,Yapý Kredi Yayýnlarý,Amin Maalouf,1,Ýnce Kapak,8,Türkçe
75,0001906264001,On Kiþiydiler (On Küçük Zenci),,/kitap/on-kisiydiler/agatha-christie/edebiyat/roman/polisiye/urunno=0001906264001,,31,50.7,1285199,Altýn Kitaplar,Agatha Christie,1,Ýnce Kapak,8,Türkçe
76,0000000056587,Martý Jonathan Livingston,,/kitap/marti-jonathan-livingston/richard-bach/edebiyat/roman/dunya-roman/urunno=0000000056587,,32,47.3,360162,Epsilon Yayýnevi,Richard Bach,1,Ýnce Kapak,8,Türkçe
77,0001836978001,Ben Kirke,,/kitap/ben-kirke/madeline-miller/edebiyat/roman/fantastik/urunno=0001836978001,,33,75.0,1127121,Ýthaki Yayýnlarý,Madeline Miller,1,Ýnce Kapak,7,Türkçe
78,0002015087001,Bilinç Dýþý Öyküler - Sulu Boya,,/kitap/bilinc-disi-oykuler-sulu-boya/edebiyat/roman/turkiye-roman/urunno=0002015087001,,34,28.1,1497646,Yediveren Yayýnlarý,Aslý Aktümen,1,Ýnce Kapak,0,Türkçe
79,0000000679924,Kýrmýzý Saçlý Kadýn,,/kitap/kirmizi-sacli-kadin/edebiyat/roman/turkiye-roman/urunno=0000000679924,,35,36.0,525599,Yapý Kredi Yayýnlarý,Orhan Pamuk,1,Ýnce Kapak,6,Türkçe
80,0001756325001,Türk Siyasetinde Meral Akþener,,/kitap/turk-siyasetinde-meral-aksener/edebiyat/biyografi-oto-biyografi/urunno=0001756325001,,36,16.7,954835,Aygan Yayýncýlýk,Vedat Erbaþ,1,Ýnce Kapak,8,
81,0001885364001,Son Ada,,/kitap/son-ada/zulfu-livaneli/edebiyat/roman/turkiye-roman/urunno=0001885364001,,37,44.1,1243222,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,7,Türkçe
82,0000000107298,Harry Potter ve Azkaban Tutsaðý - 3.kitap,,/kitap/harry-potter-ve-azkaban-tutsagi-3kitap/j-k-rowling/cocuk-ve-genclik/genclik-10-yas/fantastik-bilim-kurgu/urunno=0000000107298,,38,69.0,362205,Yapý Kredi Yayýnlarý,J. K. Rowling,1,Ýnce Kapak,8,Türkçe
83,0000000064023,Kolera Günlerinde Aþk,,/kitap/kolera-gunlerinde-ask/edebiyat/roman/dunya-roman/urunno=0000000064023,,39,88.4,389407,Can Yayýnlarý,Gabriel Garcia Marquez,1,Ýnce Kapak,6,Türkçe
84,0000000347422,Beyaz Diþ,,/kitap/beyaz-dis/edebiyat/roman/dunya-klasik/urunno=0000000347422,,40,20.4,444341,Ýþ Bankasý Kültür Yayýnlarý,Jack London,1,Ýnce Kapak,9,Türkçe
85,0000000105931,Harry Potter ve Sýrlar Odasý - 2.kitap,,/kitap/harry-potter-ve-sirlar-odasi-2kitap/j-k-rowling/cocuk-ve-genclik/genclik-10-yas/fantastik-bilim-kurgu/urunno=0000000105931,,41,45.0,363139,Yapý Kredi Yayýnlarý,J. K. Rowling,1,Ýnce Kapak,8,Türkçe
86,0001917612001,Beyaz Zambaklar Ülkesinde - Atatürk'ün Tavsiye Ettiði Kitap,,/kitap/beyaz-zambaklar-ulkesinde-ataturkun-tavsiye-ettigi-kitap/edebiyat/roman/dunya-klasik/urunno=0001917612001,,42,14.4,1306791,Ýþ Bankasý Kültür Yayýnlarý,Grigory Petrov,1,Ýnce Kapak,7,Türkçe
87,0001863624001,Ýki Þehrin Hikayesi - Hasan Ali Yücel Klasikler,,/kitap/ýki-sehrin-hikayesi-hasan-ali-yucel-klasikler/edebiyat/roman/dunya-klasik/urunno=0001863624001,,43,38.4,1200528,Ýþ Bankasý Kültür Yayýnlarý,Charles Dickens,1,Ýnce Kapak,9,Türkçe
88,0000000064101,Kýrmýzý Pazartesi,,/kitap/kirmizi-pazartesi/edebiyat/roman/dunya-roman/urunno=0000000064101,,44,35.4,389451,Can Yayýnlarý,Gabriel Garcia Marquez,1,Ýnce Kapak,7,Türkçe
89,0000000061421,Kiralýk Konak,,/kitap/kiralik-konak/yakup-kadri-karaosmanoglu/edebiyat/roman/turk-klasik/urunno=0000000061421,,45,61.2,363237,Ýletiþim Yayýnlarý,Yakup Kadri Karaosmanoðlu,1,Ýnce Kapak,7,Türkçe
90,0000000626619,Fakat Müzeyyen Bu Derin Bir Tutku,,/kitap/fakat-muzeyyen-bu-derin-bir-tutku/edebiyat/roman/turkiye-roman/urunno=0000000626619,,1,27.4,460989,Ýletiþim Yayýnlarý,Ýlhami Algör,1,Ýnce Kapak,6,Türkçe
91,0001717682001,Cennetin Doðusu,,/kitap/cennetin-dogusu-clz/edebiyat/roman/dunya-klasik/urunno=0001717682001,,2,73.5,884369,Sel Yayýncýlýk,John Steinbeck,1,Ýnce Kapak,8,
92,0001949549001,Serenad,,/kitap/serenad/zulfu-livaneli/edebiyat/roman/turkiye-roman/urunno=0001949549001,,3,84.0,1370428,Ýnkýlap Kitabevi,Zülfü Livaneli,1,Ýnce Kapak,8,Türkçe
93,0002023375001,Yüz Karasý,,/kitap/yuz-karasi/edebiyat/roman/dunya-roman/urunno=0002023375001,,4,63.3,1514157,Martý Yayýnlarý,Brittainy C. Cherry,1,Ýnce Kapak,0,Türkçe
94,0000000066424,Cesur Yeni Dünya,,/kitap/cesur-yeni-dunya/edebiyat/roman/bilim-kurgu/urunno=0000000066424,,5,54.0,423635,Ýthaki Yayýnlarý,Aldous Huxley,1,Ýnce Kapak,7,Türkçe
95,0000000202084,Gurur ve Önyargý - Hasan Ali Yücel Klasikleri,,/kitap/gurur-ve-onyargi-hasan-ali-yucel-klasikleri/edebiyat/roman/dunya-klasik/urunno=0000000202084,,6,36.0,396694,Ýþ Bankasý Kültür Yayýnlarý,Jane Austen,1,Ýnce Kapak,8,Türkçe
96,0000000652495,Korku,,/kitap/korku-modern-klasikler-57/stefan-zweig/edebiyat/roman/dunya-roman/urunno=0000000652495,,7,13.2,372045,Ýþ Bankasý Kültür Yayýnlarý,Stefan Zweig,1,Ýnce Kapak,8,Türkçe
97,0002016938001,Galateia: Bir Öykü,,/kitap/galateia-bir-oyku/madeline-miller/edebiyat/roman/fantastik/urunno=0002016938001,,8,34.8,1501314,Ýthaki Yayýnlarý,Madeline Miller,1,Ýnce Kapak,0,Türkçe
98,0001828033001,Sýfýr Kilometre,,/kitap/sifir-kilometre/beyza-alkoc/edebiyat/roman/romantik/urunno=0001828033001,,9,66.0,1109937,Ýndigo Kitap,Beyza Alkoç,1,Ýnce Kapak,8,
99,0002025433001,Ötanazi Okulu 3,,/kitap/otanazi-okulu-3/maral-atmaca/edebiyat/roman/turkiye-roman/urunno=0002025433001,,10,79.2,1518751,Ephesus Yayýnlarý,Maral Atmaca,1,Ýnce Kapak,0,Türkçe
100,0000000204878,Olasýlýksýz,,/kitap/olasiliksiz/edebiyat/roman/dunya-roman/urunno=0000000204878,,11,76.8,323068,April Yayýncýlýk,Adam Fawer,1,Ýnce Kapak,8,Türkçe
101,0001782557001,Zamaný Durdurmanýn Yollarý,,/kitap/zamani-durdurmanin-yollari/edebiyat/roman/dunya-roman/urunno=0001782557001,,12,68.6,993697,Domingo Yayýnevi,Matt Haig,1,Ýnce Kapak,7,Türkçe
102,0000000651687,Sefiller - 2 Cilt Takým,,/kitap/sefiller-2-cilt-takim/edebiyat/roman/dunya-klasik/urunno=0000000651687,,13,120.0,384473,Ýþ Bankasý Kültür Yayýnlarý,Victor Hugo,1,Ýnce Kapak,8,Türkçe
103,0000000110898,Harry Potter ve Ateþ Kadehi - 4.kitap,,/kitap/harry-potter-ve-ates-kadehi-4kitap/j-k-rowling/cocuk-ve-genclik/genclik-10-yas/fantastik-bilim-kurgu/urunno=0000000110898,,14,84.0,362059,Yapý Kredi Yayýnlarý,J. K. Rowling,1,Ýnce Kapak,8,Türkçe
104,0002024224001,Çarpýk Aþk,,/kitap/carpik-ask/edebiyat/roman/romantik/urunno=0002024224001,,15,69.1,1515721,Martý Yayýnlarý,Ana Huang,1,Ýnce Kapak,10,Türkçe
